	conditionID	data_rep	fit_rep	loglik	lmax	ncat	ntips	nOGs	cpy_change_rates	cpy_root_probs	cat_switch_rates	cat_root_probs
0	cond01	1	9	-203896.63537597662	2	3	128	4000	0.03075776609125151	0.07495194486247954	1.1011690061564354	0.025416077092901224
1	cond01	2	10	-192362.4310674455	2	3	128	4000	0.031883650151973246	0.026700877865056618	0.19941271510355643	0.009700910461636902
2	cond01	3	3	-196457.22604858747	2	3	128	4000	0.02123102943223626	0.08092495931869151	0.4333454847852352	0.059750273646203333
3	cond01	4	6	-169270.25862890645	2	3	128	4000	0.042274613258401934	0.040612774178531236	1.6314499851853694	0.018830698595515283
4	cond01	5	4	-165398.64359545632	2	3	128	4000	0.07253151103647992	0.04427124065979221	4.598206649015215	0.03437042940056306
5	cond01	6	10	-190667.62351811526	2	3	128	4000	0.024913176748824067	0.05518697868710066	0.5164543448808528	0.010606414187435242
6	cond01	7	5	-180259.7159761783	2	3	128	4000	0.04695078246248613	0.017776817777506348	0.42436738928599277	0.036660722093425746
7	cond01	8	4	-172372.29010712286	2	3	128	4000	0.029809337160572973	0.020822435387986355	0.26480234547370557	0.022180898764367074
8	cond01	9	4	-190462.92783960426	2	3	128	4000	0.02630670074244207	0.0561680746018989	1.0888176307055062	0.011313181013175355
9	cond01	10	8	-239685.30336563935	2	3	128	4000	0.030777780151550232	0.055744313779843735	0.6903713735212776	0.06663866166576576
10	cond02	1	4	-62060.14408341897	2	3	32	4000	0.3393440652913367	0.09981864094021013	3.519762333921769	0.06932451660931571
11	cond02	2	7	-56158.29730659468	2	3	32	4000	0.266547233528764	0.2403535703027185	1.3133333146222717	0.15990338393873005
12	cond02	3	6	-59595.192688484305	2	3	32	4000	0.1633882745733289	0.12805344336445426	5.407754857149516	0.09670538435238574
13	cond02	4	2	-57047.301400298566	2	3	32	4000	0.07022538178908323	0.1210640482358743	1.5999383943007848	0.10041883441212235
14	cond02	5	9	-48735.30768841613	2	3	32	4000	0.13736279442678306	0.2306541308361946	3.848396123209876	0.0674786171344336
15	cond02	6	9	-50876.121599762504	2	3	32	4000	0.47774964342109777	0.07842835786141979	1.9381698392511055	0.1649867287313255
16	cond02	7	9	-38492.62902747483	2	3	32	4000	0.34705338385944934	0.23969389743023659	1.5152486950219934	0.31644300903312905
17	cond02	8	8	-37337.131506464284	2	3	32	4000	0.24402044393467792	0.23454233963643248	2.771623678837757	0.18186664414616588
18	cond02	9	1	-45546.01950755799	2	3	32	4000	0.25873162647550224	0.1555859538251926	2.717881737779381	0.15915832677445818
19	cond02	10	10	-66050.38130829232	2	3	32	4000	0.15226927106370988	0.11052062714108812	2.5222407245968914	0.10245562209935982
20	cond03	1	1	-126785.23080488505	2	3	64	4000	0.05658553753934212	0.03787070875720345	0.635733787837179	0.010228148606323206
21	cond03	2	8	-109516.87482419668	2	3	64	4000	0.04051376819617097	0.07284578594996054	1.4043050875311662	0.037306396373992357
22	cond03	3	9	-97743.78891861625	2	3	64	4000	0.06069300654023574	0.05806221543715793	1.365250991704017	0.022224208020174774
23	cond03	4	7	-94993.70569747873	2	3	64	4000	0.0782341170723536	0.034400175258402575	1.0446398369151344	0.035732805195130446
24	cond03	5	9	-111041.65512378128	2	3	64	4000	0.04077156918695707	0.03769719388839596	0.8349193804814198	0.018285821305344674
25	cond03	6	5	-100776.24174463852	2	3	64	4000	0.04466922870094097	0.07315643827109555	3.0456383865507988	0.06580138766686172
26	cond03	7	3	-99612.30914420624	2	3	64	4000	0.1585048472765852	0.08218106117019808	10.31105963553359	0.14375735657027347
27	cond03	8	7	-130969.24984312651	2	3	64	4000	0.03729698744571816	0.02274353049976101	0.8764933844865167	0.04411217031877546
28	cond03	9	6	-83706.07445238373	2	3	64	4000	0.09841795356529061	0.06484565813365166	1.5223806126460524	0.024012612869409977
29	cond03	10	7	-114732.23506230583	2	3	64	4000	0.04846288011523625	0.12329246905229096	1.4238881280805409	0.008557022302194739
30	cond04	1	9	-378123.5779722148	2	3	256	4000	0.013385628224074473	0.02868844632453843	0.1617094046486384	0.0043091046857479665
31	cond04	2	7	-329633.5825895129	2	3	256	4000	0.011402190381727536	0.025779407321531344	0.20095396887156988	0.0184149944292199
32	cond04	3	4	-397116.4396067917	2	3	256	4000	0.020745134703358554	0.021057815753667553	0.4181826068563474	0.005411330524676877
33	cond04	4	4	-379500.9899048798	2	3	256	4000	0.018614211764384714	0.03029420279853745	0.40638697097351306	0.01191739459539018
34	cond04	5	7	-468751.38181289996	2	3	256	4000	0.01441476175347827	0.021509095326637567	0.5748437300768142	0.002735263324528836
35	cond04	6	7	-456645.6097278994	2	3	256	4000	0.01251139241972792	0.015849645482600327	0.357854936857305	0.029137476506449822
36	cond04	7	1	-256447.76374345945	2	3	256	4000	0.02607141580229369	0.07013773415042107	0.4497850487665866	0.014273061417719057
37	cond04	8	4	-424470.5447839669	2	3	256	4000	0.015578280329003316	0.017533352335613678	0.15453148983074916	0.012051031421988434
38	cond04	9	5	-410656.9709683748	2	3	256	4000	0.014553353497194546	0.018399531035325805	0.24196004339544408	0.019061499514831604
39	cond04	10	3	-423883.4963846437	2	3	256	4000	0.0157064169295028	0.0210315588544646	0.1943303562877179	0.011952858010573997
40	cond05	1	6	-651729.4186866652	2	3	512	4000	0.011716899276625845	0.027567014747325664	0.20412108634406537	0.010299547764521966
41	cond05	2	9	-744101.3311703197	2	3	512	4000	0.00997735318803869	0.05083546666922014	0.1603036953605174	0.00718901126453142
42	cond05	3	5	-792708.9268451757	2	3	512	4000	0.032577297291698955	0.03694315244563109	0.5761475608889849	0.005713208765084854
43	cond05	4	10	-776608.9468271551	2	3	512	4000	0.014761480588668626	0.027717632522197232	0.7041848331539207	0.017308239052598373
44	cond05	5	3	-806874.4109640184	2	3	512	4000	0.009725150349682965	0.016999756447685643	0.29782219934105375	0.005502146069988223
45	cond05	6	7	-748817.7910511103	2	3	512	4000	0.005797786736668096	0.02057156954601036	0.10831408131716469	0.009272923924410925
46	cond05	7	9	-761271.7579887917	2	3	512	4000	0.012587637674194685	0.014389470522782869	0.4224255032459694	0.018342423114374506
47	cond05	8	8	-791912.3883427823	2	3	512	4000	0.010905142155849997	0.022341921922411512	0.1478280403301989	0.006508888970709781
48	cond05	9	4	-831026.6049315766	2	3	512	4000	0.010757545423343359	0.017045499165525353	0.22780956183398401	0.0027917812832645716
49	cond05	10	2	-633908.3331238958	2	3	512	4000	0.011689194939577688	0.03370569473683643	0.22901132687256212	0.010233733202679729
50	cond06	1	1	-50444.864590321056	2	3	128	1000	0.04978435301827855	0.08339655847252862	0.7203761600345057	0.006836996359097514
51	cond06	2	10	-38711.81032203253	2	3	128	1000	0.06581514031511063	0.20658373189960955	0.6387626470911575	0.07003579717440214
52	cond06	3	1	-43708.05738139406	2	3	128	1000	0.0634245149800956	0.04861694598015779	0.5948192613206307	0.015281164267929415
53	cond06	4	5	-57469.113162400536	2	3	128	1000	0.08986364143343839	0.3265960069403892	2.3070822043992596	0.1360094224670037
54	cond06	5	3	-46702.738132353494	2	3	128	1000	0.08098271106229403	0.17452732181365524	0.9570829957238313	0.056828998785974694
55	cond06	6	10	-49239.15119046754	2	3	128	1000	0.08077789507506325	0.11250784378995894	3.1568601918616106	0.019879976295670454
56	cond06	7	3	-45844.157498463486	2	3	128	1000	0.05627433818925879	0.05084809266243723	0.9901837901909313	0.11051089917447282
57	cond06	8	7	-51319.43899635908	2	3	128	1000	0.1885916235078636	0.32475687403961806	1.4433398782246292	0.35222550962044313
58	cond06	9	1	-48036.84075710654	2	3	128	1000	0.08692472382876659	0.0978387426348032	0.8739259472484945	0.04293201597200247
59	cond06	10	7	-47519.03680022451	2	3	128	1000	0.05135285387702431	0.07691451238291476	0.41225756667872243	0.02076449921243534
60	cond07	1	1	-102554.63272675753	2	3	128	2000	0.04952615897768654	0.12715725739118908	0.9607374437945525	0.13014492703399316
61	cond07	2	6	-98945.48679638645	2	3	128	2000	0.04665966451461418	0.05326692829319462	0.6894636421436925	0.011755677352194571
62	cond07	3	5	-80018.36278750518	2	3	128	2000	0.049704154236057806	0.06262963096889733	0.7503159794733268	0.04582333266971922
63	cond07	4	6	-93468.2951406136	2	3	128	2000	0.04788541798989227	0.019142542826933142	0.3954096339369013	0.02479043288936983
64	cond07	5	10	-89523.15259279482	2	3	128	2000	0.04482630382568042	0.04741283987576641	0.44491957963146006	0.03066986589973253
65	cond07	6	2	-115976.33649041003	2	3	128	2000	0.018289374046234957	0.03621355497219033	0.6413265551316011	0.0032464766176882875
66	cond07	7	5	-91380.35315349308	2	3	128	2000	0.20033342239037746	0.2672778917540442	0.8041575740346426	0.3194639323846595
67	cond07	8	4	-102904.01386595043	2	3	128	2000	0.04072156473026541	0.021769788996072913	0.6495182300963223	0.008602954541225338
68	cond07	9	6	-116953.6274664592	2	3	128	2000	0.040554202894802605	0.04293181200572934	0.4392190710465635	0.018254321010322094
69	cond07	10	7	-96529.88009498276	2	3	128	2000	0.05699895151641743	0.20924174384781358	1.5323681071832496	0.037835546447040236
70	cond08	1	5	-406839.90650424897	2	3	128	8000	0.025132189707205505	0.035273253878589254	0.31596959094591254	0.03503101297819822
71	cond08	2	7	-369439.12051874946	2	3	128	8000	0.029086718586772742	0.025803280046425108	0.4225508062410522	0.019809872948842233
72	cond08	3	2	-419007.15675600595	2	3	128	8000	0.017686166171447203	0.03180503229343821	0.5668390915803881	0.023992766267282306
73	cond08	4	9	-333152.9473776629	2	3	128	8000	0.01674608986388233	0.042250903952602725	0.3526363525702991	0.013809372591093494
74	cond08	5	8	-301898.8514133477	2	3	128	8000	0.02692503680506722	0.014821729212206017	0.3614213994650237	0.01380102330337829
75	cond08	6	9	-399824.848203334	2	3	128	8000	0.025944923189281505	0.014037507945577723	0.2888300315781027	0.005237243092279742
76	cond08	7	8	-447396.3203248541	2	3	128	8000	0.012715214582203205	0.03742041577691182	0.18476773035650007	0.010199625764826442
77	cond08	8	4	-424916.0664313034	2	3	128	8000	0.015166855674220955	0.022438469065000483	0.4361647351436275	0.00856197616899218
78	cond08	9	9	-420413.6807446427	2	3	128	8000	0.022252471876230806	0.01972040715827683	0.33086200280734585	0.017618851457824325
79	cond08	10	9	-402525.1128027634	2	3	128	8000	0.013890098960388416	0.02633808908119088	0.3356034279907667	0.01590128882854258
80	cond09	1	5	-962212.0579844544	2	3	128	16000	0.020274581544740378	0.01580398926813004	0.43488137891952866	0.004759632650414736
81	cond09	2	5	-843337.517001441	2	3	128	16000	0.012220113638410015	0.024111970077618117	0.3968896373815019	0.013965241991423516
82	cond09	3	2	-761705.4341606477	2	3	128	16000	0.01163554297726451	0.017353336677439	0.23972506108929678	0.0009936410322175515
83	cond09	4	8	-742589.2755564556	2	3	128	16000	0.01410567769089204	0.009357043043117108	0.2660472913580394	0.00508611415122473
84	cond09	5	2	-665650.6557117866	2	3	128	16000	0.014523456784570834	0.009354747425709228	0.11053450646120046	0.0014009738579081887
85	cond09	6	10	-882527.556967207	2	3	128	16000	0.008801269814561105	0.016545868801035476	1.1392684623776634	0.008111957408210468
86	cond09	7	10	-940026.9656212243	2	3	128	16000	0.012269421633756819	0.012657647752114152	0.39021996827060074	0.034814947769212956
87	cond09	8	4	-996026.9017174221	2	3	128	16000	0.021108668128345304	0.006536743217532416	0.7483506321894411	0.008077336007667413
88	cond09	9	6	-865497.6548778691	2	3	128	16000	0.017073306876828242	0.021091506094940805	0.8301927661415281	0.014139586401055726
89	cond09	10	4	-821841.6101474692	2	3	128	16000	0.010703890455627418	0.013143843018861928	0.24147029695839403	0.013660437546320903
90	cond10	1	9	-165416.09874705298	2	1	128	4000	0.010925965803929821	0.02050338229207982		
91	cond10	2	8	-220910.0254631209	2	1	128	4000	0.003019679548417531	0.013940318108132399		
92	cond10	3	3	-216248.09675837748	2	1	128	4000	0.009458408435702892	0.008086419934067363		
93	cond10	4	2	-269695.20032457256	2	1	128	4000	0.0043180884681874865	0.012794864963795283		
94	cond10	5	3	-219377.90396083822	2	1	128	4000	0.003610418244778979	0.0008105615993989068		
95	cond10	6	7	-129188.19847634256	2	1	128	4000	0.016375399894938553	0.00327445097203187		
96	cond10	7	2	-187870.1600670942	2	1	128	4000	0.006356861154028781	0.013387085503799634		
97	cond10	8	2	-272317.0766958861	2	1	128	4000	0.0049893510739173474	0.009688422301441346		
98	cond10	9	5	-175557.67830579518	2	1	128	4000	0.009466630810406523	0.011899192087915011		
99	cond10	10	10	-212333.35931531998	2	1	128	4000	0.004478262241436909	0.02170338619365006		
100	cond11	1	5	-146565.0795461338	2	2	128	4000	0.025123722585326705	0.03167611074729429	0.4952094063327936	0.0035146899198448267
101	cond11	2	5	-214806.25033478445	2	2	128	4000	0.008159461745475438	0.017903134307931223	0.8188384493551433	0.012346101949167743
102	cond11	3	3	-172078.43994111058	2	2	128	4000	0.01893942538084721	0.03210327690603601	0.3213063945348094	0.011851630885075182
103	cond11	4	2	-178283.28755990858	2	2	128	4000	0.011261599250864548	0.012138758732722132	0.12404747537910166	0.006877649397979746
104	cond11	5	8	-206031.8367212228	2	2	128	4000	0.014887747852422487	0.026010730230275073	1.103078765490854	0.01823485097612698
105	cond11	6	7	-206670.06313619096	2	2	128	4000	0.020491888639204786	0.02197099324420191	0.7585815267476725	0.03626006446879548
106	cond11	7	2	-180348.24108013662	2	2	128	4000	0.024124726293146465	0.020355364224732345	1.2143454103573217	0.0015124807089909598
107	cond11	8	2	-167315.5808791492	2	2	128	4000	0.018873653245212646	0.02416144763694271	0.31291717079090525	0.006702088478481971
108	cond11	9	4	-151628.17947755425	2	2	128	4000	0.047475820763950086	0.010936156923737304	1.586270731634301	0.006607206500163332
109	cond11	10	2	-220101.69271083406	2	2	128	4000	0.03180539174519724	0.027937080074240506	2.551553078052814	0.0600559643122941
110	cond12	1	6	-169417.1060320559	2	4	128	4000	0.06854502836436335	0.032619161582646	1.11307877748075	0.020942961085299167
111	cond12	2	10	-230812.73134255648	2	4	128	4000	0.026270651742913015	0.05519615135765246	1.0037777764711178	0.037342856415879255
112	cond12	3	5	-195550.23916155763	2	4	128	4000	0.05863270636192187	0.03377602443652361	1.01456834797588	0.04556505084051421
113	cond12	4	9	-181788.55063048296	2	4	128	4000	0.10254451898255221	0.14556691321995863	4.513774451239976	0.12745951030922067
114	cond12	5	4	-203826.5136640746	2	4	128	4000	0.038520475446127134	0.04460311539328251	1.792003736940944	0.03181322295306879
115	cond12	6	7	-219328.2315284996	2	4	128	4000	0.026194700584958777	0.092542964338185	0.5503569484050771	0.07137606433564911
116	cond12	7	6	-189407.935679324	2	4	128	4000	0.045616345164621354	0.024286689010990306	0.8632690460115922	0.00871750166189783
117	cond12	8	3	-240022.61260447046	2	4	128	4000	0.05705913214776931	0.04933105396004279	1.4814823799986538	0.04090096017220221
118	cond12	9	3	-219483.02899373553	2	4	128	4000	0.036437776980312954	0.06951444767832904	1.1050252572110684	0.025714232833411177
119	cond12	10	4	-177742.28073398938	2	4	128	4000	0.03944461081685698	0.09092522849199272	0.7460420509427991	0.04621842278330349
120	cond13	1	1	-202922.86008187034	2	5	128	4000	0.07060642560697786	0.07923294461689213	2.507818774702238	0.014130040783353504
121	cond13	2	4	-186055.03278645792	2	5	128	4000	0.08083928573163676	0.07854821663067912	1.2161862046323684	0.06565063292820889
122	cond13	3	1	-178123.10780248776	2	5	128	4000	0.0927924943543553	0.04768095192958759	1.1643625133351412	0.038789155490121824
123	cond13	4	10	-185997.13607007242	2	5	128	4000	0.0758449823446551	0.06366587380782883	0.9063201718145157	0.027681501287990434
124	cond13	5	6	-195390.95811024308	2	5	128	4000	0.05797994102436867	0.1412384007815731	0.9669763095386076	0.09995207376107978
125	cond13	6	7	-212072.40737802308	2	5	128	4000	0.05636030621543124	0.05349506034299586	1.227892216944394	0.02091505022118867
126	cond13	7	3	-189530.50768767126	2	5	128	4000	0.3654950026774523	0.4200702847079363	1.03952859311324	0.4035968423920562
127	cond13	8	7	-169819.204821195	2	5	128	4000	0.18587302626635385	0.2359444970666004	1.464643917410691	0.2624724070896066
128	cond13	9	7	-169467.35206912638	2	5	128	4000	0.06684653629506798	0.06539073433723662	0.9344226229516817	0.037568086573113973
129	cond13	10	10	-163327.8261882245	2	5	128	4000	0.0955755236712673	0.060401134132766834	2.6038811080943716	0.0733769111168984
130	cond14	1	3	-188830.96884853998	2	6	128	4000	0.11481246652839522	0.06066631122383703	1.3730461990815952	0.038636090095768225
131	cond14	2	4	-194641.98347986437	2	6	128	4000	0.11020494768005369	0.09083112381716185	1.166839086173695	0.07146142369539574
132	cond14	3	5	-182337.04803049678	2	6	128	4000	0.2653136226829851	0.17228912585248893	1.7382927052724617	0.1912273271291448
133	cond14	4	5	-216009.8856384151	2	6	128	4000	0.06692466338582932	0.08953661535866525	1.4333565286896248	0.04998631992385073
134	cond14	5	3	-199872.12753912836	2	6	128	4000	0.26863203710383404	0.20314179373339633	1.1454172962787343	0.1862896045462632
135	cond14	6	10	-200605.35343860794	2	6	128	4000	0.0805507344886643	0.09619159927761545	0.933032597988867	0.06317500216119584
136	cond14	7	6	-208877.56424501762	2	6	128	4000	0.13445035151146395	0.09955839544165046	2.3302491453607685	0.049864342044488974
137	cond14	8	2	-212449.1431476667	2	6	128	4000	0.14350417908978408	0.13807168667993083	1.876270268487316	0.05339122590350695
138	cond14	9	3	-207980.94119397635	2	6	128	4000	0.18576713242032947	0.20603318573749416	2.0940614230726977	0.12705189602114977
139	cond14	10	1	-189238.44727039285	2	6	128	4000	0.22826331621739668	0.24250550869590026	1.5918185732291403	0.1946402757563434
140	cond15	1	2	-138227.6577803503	1	3	128	4000	0.014266536068523591	0.01809129546327748	0.47176391872761186	0.027532258593721437
141	cond15	2	5	-121223.24047282207	1	3	128	4000	0.034883062417256694	0.020304411665389262	0.5448908568789065	0.008685173830834392
142	cond15	3	5	-168155.4678153242	1	3	128	4000	0.020082952971926433	0.014203434761937287	1.6525389151616896	0.05941906312300499
143	cond15	4	1	-112389.06541453238	1	3	128	4000	0.05204847723888478	0.01802639275957085	1.1695121774699533	0.08708150942993176
144	cond15	5	4	-156666.2829423747	1	3	128	4000	0.09658063862727707	0.03786165123362753	3.3978674002949596	0.04618589837287007
145	cond15	6	8	-179029.9720486201	1	3	128	4000	0.07611151251560196	0.03502819016433131	8.883895491363447	0.10983495314666544
146	cond15	7	5	-189718.24838735606	1	3	128	4000	0.056376553487322324	0.055436498866236424	1.4240161377087877	0.04413177332328741
147	cond15	8	5	-150771.49428644136	1	3	128	4000	0.10910276673115975	0.07091496394261812	4.21795128688521	0.13465757123379044
148	cond15	9	6	-126771.34645051265	1	3	128	4000	0.3130785533691111	0.2568649702927481	2.5313313415656364	0.3319257403552481
149	cond15	10	6	-106505.63803763984	1	3	128	4000	0.1697986480020106	0.13193522393801457	3.7221302311825606	0.17233460460839556
150	cond16	1	4	-270504.950491083	3	3	128	4000	0.030696299793574584	0.017265899682036925	1.4522980445876288	0.0016389352772077648
151	cond16	2	9	-175201.5156399164	3	3	128	4000	0.055724977244160305	0.0470675702925659	0.35021518325425643	0.005141845736799822
152	cond16	3	4	-244210.95352728548	3	3	128	4000	0.020562075684004658	0.03276885132452286	0.4493084203854034	0.01160718199606603
153	cond16	4	5	-248494.1127883254	3	3	128	4000	0.020603573252972605	0.051335401648704516	0.29339941161969124	0.01426295199277261
154	cond16	5	4	-231356.429603416	3	3	128	4000	0.02385344465180879	0.04834600453320225	0.6133498765235547	0.030800502589907686
155	cond16	6	2	-215238.14539342804	3	3	128	4000	0.033295444948264516	0.030131686506276484	0.42136825439244063	0.004794426912098998
156	cond16	7	8	-235652.81156121218	3	3	128	4000	0.030669440203747997	0.055039104252975334	0.3100422981332966	0.017318085067570377
157	cond16	8	9	-217855.31499988952	3	3	128	4000	0.033790678086424636	0.04589198691929477	0.3703572038140568	0.006517965175414364
158	cond16	9	1	-229577.12400844292	3	3	128	4000	0.03404297023248148	0.06011768215024335	0.5539147948424689	0.010888346362873058
159	cond16	10	2	-201648.14583420267	3	3	128	4000	0.022913768617239618	0.034765427403003715	0.4000740280916622	0.041324222008989
160	cond17	1	7	-208025.9162796944	4	3	128	4000	0.05691791549660724	0.06110232332836759	0.7738071659638366	0.013084628081183602
161	cond17	2	5	-238269.13100385334	4	3	128	4000	0.03260293568799894	0.040194437698468456	0.5682861588627935	0.007211874854945177
162	cond17	3	8	-200737.40977660735	4	3	128	4000	0.06510507209778776	0.05161171143375546	0.9521618657406782	0.02540403205791475
163	cond17	4	5	-223003.53065846796	4	3	128	4000	0.030075023330055753	0.040771929150035725	0.546883988893199	0.012647004073447654
164	cond17	5	7	-302205.3962761542	4	3	128	4000	0.022255276272212066	0.027877928819231342	0.45609821947686385	0.010836701460882225
165	cond17	6	3	-198294.21526554727	4	3	128	4000	0.041985740865127186	0.15556151707406493	1.2185689453022903	0.05185814472545763
166	cond17	7	4	-281172.6781535931	4	3	128	4000	0.037953193137954915	0.0438339891231452	1.2630737314946419	0.020976467808365318
167	cond17	8	9	-229235.47610459477	4	3	128	4000	0.03608561088250402	0.061856200854043225	0.36839198098933174	0.03420999193159163
168	cond17	9	9	-270609.90660924686	4	3	128	4000	0.03968040310987055	0.07299473775886607	0.3642167624903765	0.05145019993358002
169	cond17	10	3	-196200.1799384207	4	3	128	4000	0.03205004189223814	0.06625613411518066	0.36714123726556885	0.01825863924923754
170	cond18	1	7	-241953.5982480243	5	3	128	4000	0.06426742874560906	0.07492210559941127	0.4189357745670042	0.012966629712996669
171	cond18	2	7	-220404.91742897726	5	3	128	4000	0.16703817624264292	0.17972052979705597	1.7040610250379287	0.025428941548754858
172	cond18	3	7	-267367.6784106317	5	3	128	4000	0.0548737743197264	0.04147128008554707	0.838454919012035	0.01950988799342407
173	cond18	4	8	-209592.48067415995	5	3	128	4000	0.12589675711160778	0.04628858294445318	0.5257066977392091	0.01053422618738506
174	cond18	5	1	-263184.3326031761	5	3	128	4000	0.03045044917702365	0.04193684901863323	0.3280172614863526	0.003546349796115511
175	cond18	6	6	-265892.78479630256	5	3	128	4000	0.042805348362738145	0.06355158864113443	0.899339119134552	0.02693199018967274
176	cond18	7	8	-222428.70827434998	5	3	128	4000	0.06272439776742976	0.04775875300617322	0.6188190554643388	0.008663045008148074
177	cond18	8	2	-235563.63990376433	5	3	128	4000	0.0391267179902801	0.045978063518923945	0.31266652147140506	0.019761436902189233
178	cond18	9	4	-243763.6526017368	5	3	128	4000	0.02586952095048627	0.060970192336163076	0.2730140429415912	0.012283553412763937
179	cond18	10	9	-272092.3441293115	5	3	128	4000	0.056763732534359984	0.08058564054141525	0.5854575706745427	0.0047381569661017475
180	cond19	1	6	-217303.29207473766	6	3	128	4000	0.06773423299698063	0.03020795930264708	0.4778609940213186	0.016469966238914113
181	cond19	2	7	-258923.33131843404	6	3	128	4000	0.17089669424756376	0.036066677286273795	0.2812310793814548	0.012191079621445777
182	cond19	3	7	-250412.15734068968	6	3	128	4000	0.08389831799199819	0.08138044967485163	0.6276337122192883	0.04448593890630853
183	cond19	4	1	-191461.50367539522	6	3	128	4000	0.11315700782252996	0.06389857996359216	0.804024336617018	0.012704844805043858
184	cond19	5	8	-261086.03344623285	6	3	128	4000	0.08481346755667879	0.03739112547541552	0.8124354752527326	0.025600343676369375
185	cond19	6	5	-244310.61513922288	6	3	128	4000	0.08724459683245314	0.0686912330266965	0.603879327193633	0.025450639967565913
186	cond19	7	9	-243296.51011988107	6	3	128	4000	0.3228214841341951	0.23152812659138952	0.8544501902268661	0.08537435885931799
187	cond19	8	5	-264000.3085552123	6	3	128	4000	0.06921114930692378	0.06630009573927577	0.6030532500875361	0.01514618946014834
188	cond19	9	3	-237482.2968081233	6	3	128	4000	0.07847570954535923	0.060289042981918915	0.33555348742443175	0.015058938548667411
189	cond19	10	5	-253465.66357414145	6	3	128	4000	0.043211610906235855	0.12398267214006381	0.6150338831941154	0.023172532131800427
